team_code,coaches_codes
ARCMTEAM3---CHN01,
ARCMTEAM3---COL01,
ARCMTEAM3---FRA01,
ARCMTEAM3---GBR01,
ARCMTEAM3---IND01,
ARCMTEAM3---ITA01,
ARCMTEAM3---JPN01,
ARCMTEAM3---KAZ01,
ARCMTEAM3---KOR01,
ARCMTEAM3---MEX01,
ARCMTEAM3---TPE01,
ARCMTEAM3---TUR01,
ARCWTEAM3---CHN01,
ARCWTEAM3---FRA01,
ARCWTEAM3---GBR01,
ARCWTEAM3---GER01,
ARCWTEAM3---INA01,
ARCWTEAM3---IND01,
ARCWTEAM3---KOR01,
ARCWTEAM3---MAS01,
ARCWTEAM3---MEX01,
ARCWTEAM3---NED01,
ARCWTEAM3---TPE01,
ARCWTEAM3---USA01,
ARCXTEAM2---AUS01,
ARCXTEAM2---BRA01,
ARCXTEAM2---CAN01,
ARCXTEAM2---CHN01,
ARCXTEAM2---COL01,
ARCXTEAM2---CZE01,
ARCXTEAM2---EGY01,
ARCXTEAM2---ESP01,
ARCXTEAM2---FRA01,
ARCXTEAM2---GBR01,
ARCXTEAM2---GER01,
ARCXTEAM2---INA01,
ARCXTEAM2---IND01,
ARCXTEAM2---ISR01,
ARCXTEAM2---ITA01,
ARCXTEAM2---JPN01,
ARCXTEAM2---KOR01,
ARCXTEAM2---MDA01,
ARCXTEAM2---MEX01,
ARCXTEAM2---NED01,
ARCXTEAM2---SLO01,
ARCXTEAM2---TPE01,
ARCXTEAM2---TUR01,
ARCXTEAM2---UKR01,
ARCXTEAM2---USA01,
ARCXTEAM2---UZB01,
ARCXTEAM2---VIE01,
ATHM4X100M--AUS01,
ATHM4X100M--BRA01,
ATHM4X100M--CAN01,
ATHM4X100M--CHN01,
ATHM4X100M--FRA01,
ATHM4X100M--GBR01,
ATHM4X100M--GER01,
ATHM4X100M--GHA01,
ATHM4X100M--ITA01,
ATHM4X100M--JAM01,
ATHM4X100M--JPN01,
ATHM4X100M--LBR01,
ATHM4X100M--NED01,
ATHM4X100M--NGR01,
ATHM4X100M--RSA01,
ATHM4X100M--USA01,
ATHM4X400M--BEL01,
ATHM4X400M--BOT01,
ATHM4X400M--BRA01,
ATHM4X400M--ESP01,
ATHM4X400M--FRA01,
ATHM4X400M--GBR01,
ATHM4X400M--GER01,
ATHM4X400M--IND01,
ATHM4X400M--ITA01,
ATHM4X400M--JPN01,
ATHM4X400M--NGR01,
ATHM4X400M--POL01,
ATHM4X400M--RSA01,
ATHM4X400M--TTO01,
ATHM4X400M--USA01,
ATHM4X400M--ZAM01,
ATHW4X100M--AUS01,
ATHW4X100M--BEL01,
ATHW4X100M--CAN01,
ATHW4X100M--CIV01,
ATHW4X100M--ESP01,
ATHW4X100M--FRA01,
ATHW4X100M--GBR01,
ATHW4X100M--GER01,
ATHW4X100M--ITA01,
ATHW4X100M--JAM01,
ATHW4X100M--NED01,
ATHW4X100M--NGR01,
ATHW4X100M--POL01,
ATHW4X100M--SUI01,
ATHW4X100M--TTO01,
ATHW4X100M--USA01,
ATHW4X400M--BEL01,
ATHW4X400M--CAN01,
ATHW4X400M--CUB01,
ATHW4X400M--ESP01,
ATHW4X400M--FRA01,
ATHW4X400M--GBR01,
ATHW4X400M--GER01,
ATHW4X400M--IND01,
ATHW4X400M--IRL01,
ATHW4X400M--ITA01,
ATHW4X400M--JAM01,
ATHW4X400M--NED01,
ATHW4X400M--NOR01,
ATHW4X400M--POL01,
ATHW4X400M--SUI01,
ATHW4X400M--USA01,
ATHX42KWALKTAUS01,
ATHX42KWALKTAUS02,
ATHX42KWALKTBRA01,
ATHX42KWALKTCAN01,
ATHX42KWALKTCHN01,
ATHX42KWALKTCHN02,
ATHX42KWALKTCOL01,
ATHX42KWALKTCOL02,
ATHX42KWALKTCZE01,
ATHX42KWALKTECU01,
ATHX42KWALKTESP01,
ATHX42KWALKTESP02,
ATHX42KWALKTFRA01,
ATHX42KWALKTGER01,
ATHX42KWALKTHUN01,
ATHX42KWALKTIND01,
ATHX42KWALKTITA01,
ATHX42KWALKTJPN01,
ATHX42KWALKTJPN02,
ATHX42KWALKTMEX01,
ATHX42KWALKTPER01,
ATHX42KWALKTPOL01,
ATHX42KWALKTSVK01,
ATHX42KWALKTTUR01,
ATHX42KWALKTUKR01,
ATHX4X400M--BAH01,
ATHX4X400M--BEL01,
ATHX4X400M--DOM01,
ATHX4X400M--FRA01,
ATHX4X400M--GBR01,
ATHX4X400M--GER01,
ATHX4X400M--IRL01,
ATHX4X400M--ITA01,
ATHX4X400M--JAM01,
ATHX4X400M--KEN01,
ATHX4X400M--NED01,
ATHX4X400M--NGR01,
ATHX4X400M--POL01,
ATHX4X400M--SUI01,
ATHX4X400M--UKR01,
ATHX4X400M--USA01,
BDMMDOUBLES-CAN01,
BDMMDOUBLES-CHN01,
BDMMDOUBLES-CHN02,
BDMMDOUBLES-CZE01,
BDMMDOUBLES-DEN01,
BDMMDOUBLES-FRA01,
BDMMDOUBLES-FRA02,
BDMMDOUBLES-GBR01,
BDMMDOUBLES-GER01,
BDMMDOUBLES-INA01,
BDMMDOUBLES-IND01,
BDMMDOUBLES-JPN01,
BDMMDOUBLES-KOR01,
BDMMDOUBLES-MAS01,
BDMMDOUBLES-THA01,
BDMMDOUBLES-TPE01,
BDMMDOUBLES-USA01,
BDMWDOUBLES-AUS01,
BDMWDOUBLES-BUL01,
BDMWDOUBLES-CHN01,
BDMWDOUBLES-CHN02,
BDMWDOUBLES-DEN01,
BDMWDOUBLES-FRA01,
BDMWDOUBLES-HKG01,
BDMWDOUBLES-INA01,
BDMWDOUBLES-IND01,
BDMWDOUBLES-JPN01,
BDMWDOUBLES-JPN02,
BDMWDOUBLES-KOR01,
BDMWDOUBLES-KOR02,
BDMWDOUBLES-MAS01,
BDMWDOUBLES-THA01,
BDMWDOUBLES-USA01,
BDMXDOUBLES-ALG01,
BDMXDOUBLES-CHN01,
BDMXDOUBLES-CHN02,
BDMXDOUBLES-DEN01,
BDMXDOUBLES-FRA01,
BDMXDOUBLES-HKG01,
BDMXDOUBLES-INA01,
BDMXDOUBLES-JPN01,
BDMXDOUBLES-KOR01,
BDMXDOUBLES-KOR02,
BDMXDOUBLES-MAS01,
BDMXDOUBLES-NED01,
BDMXDOUBLES-SGP01,
BDMXDOUBLES-THA01,
BDMXDOUBLES-TPE01,
BDMXDOUBLES-USA01,
BK3MTEAM3---CHN01,
BK3MTEAM3---FRA01,
BK3MTEAM3---LAT01,
BK3MTEAM3---LTU01,
BK3MTEAM3---NED01,
BK3MTEAM3---POL01,
BK3MTEAM3---SRB01,
BK3MTEAM3---USA01,
BK3WTEAM3---AUS01,
BK3WTEAM3---AZE01,
BK3WTEAM3---CAN01,
BK3WTEAM3---CHN01,
BK3WTEAM3---ESP01,
BK3WTEAM3---FRA01,
BK3WTEAM3---GER01,
BK3WTEAM3---USA01,
BKBMTEAM5---AUS01,"['1940074', '1940088']"
BKBMTEAM5---BRA01,"['1952532', '3430822']"
BKBMTEAM5---CAN01,"['1974756', '1974760']"
BKBMTEAM5---ESP01,"['1958754', '1958763']"
BKBMTEAM5---FRA01,"['1573668', '1573669']"
BKBMTEAM5---GER01,"['1898944', '1898959']"
BKBMTEAM5---GRE01,"['1968531', '1968540']"
BKBMTEAM5---JPN01,"['1901849', '1901850']"
BKBMTEAM5---PUR01,"['1564323', '1564325']"
BKBMTEAM5---SRB01,"['1948431', '1948433']"
BKBMTEAM5---SSD01,"['1973576', '1975398']"
BKBMTEAM5---USA01,"['1954482', '1954484']"
BKBWTEAM5---AUS01,"['1940075', '1940093']"
BKBWTEAM5---BEL01,"['1903833', '1949874']"
BKBWTEAM5---CAN01,"['1974755', '1974766']"
BKBWTEAM5---CHN01,"['1901805', '1901818']"
BKBWTEAM5---ESP01,"['1958756', '1958758']"
BKBWTEAM5---FRA01,"['1573466', '1573467']"
BKBWTEAM5---GER01,"['1898950', '1898951']"
BKBWTEAM5---JPN01,"['1901836', '1901839']"
BKBWTEAM5---NGR01,"['1935326', '1986732']"
BKBWTEAM5---PUR01,"['1550039', '1550047']"
BKBWTEAM5---SRB01,"['1948750', '1948752']"
BKBWTEAM5---USA01,"['1954501', '1954503']"
CSPMC2-500M-AIN01,
CSPMC2-500M-ANG01,
CSPMC2-500M-BRA01,
CSPMC2-500M-CHN01,
CSPMC2-500M-CZE01,
CSPMC2-500M-ESP01,
CSPMC2-500M-FRA01,
CSPMC2-500M-GER01,
CSPMC2-500M-HUN01,
CSPMC2-500M-ITA01,
CSPMC2-500M-KAZ01,
CSPMC2-500M-NZL01,
CSPMC2-500M-ROU01,
CSPMK2-500M-AUS01,
CSPMK2-500M-CAN01,
CSPMK2-500M-CHN01,
CSPMK2-500M-CZE01,
CSPMK2-500M-ESP01,
CSPMK2-500M-ESP02,
CSPMK2-500M-GER01,
CSPMK2-500M-GER02,
CSPMK2-500M-HUN01,
CSPMK2-500M-HUN02,
CSPMK2-500M-KAZ01,
CSPMK2-500M-LTU01,
CSPMK2-500M-NZL01,
CSPMK2-500M-POL01,
CSPMK2-500M-POR01,
CSPMK2-500M-RSA01,
CSPMK2-500M-SRB01,
CSPMK2-500M-SRB02,
CSPMK2-500M-UKR01,
CSPMK2-500M-USA01,
CSPMK4-500M-AUS01,
CSPMK4-500M-CAN01,
CSPMK4-500M-CHN01,
CSPMK4-500M-DEN01,
CSPMK4-500M-ESP01,
CSPMK4-500M-GER01,
CSPMK4-500M-HUN01,
CSPMK4-500M-LTU01,
CSPMK4-500M-NZL01,
CSPMK4-500M-SRB01,
CSPMK4-500M-UKR01,
CSPWC2-500M-CAN01,
CSPWC2-500M-CHI01,
CSPWC2-500M-CHN01,
CSPWC2-500M-CUB01,
CSPWC2-500M-ESP01,
CSPWC2-500M-FRA01,
CSPWC2-500M-GER01,
CSPWC2-500M-HUN01,
CSPWC2-500M-KAZ01,
CSPWC2-500M-MDA01,
CSPWC2-500M-NGR01,
CSPWC2-500M-POL01,
CSPWC2-500M-UKR01,
CSPWK2-500M-AUS01,
CSPWK2-500M-BEL01,
CSPWK2-500M-CAN01,
CSPWK2-500M-CHN01,
CSPWK2-500M-DEN01,
CSPWK2-500M-ESP01,
CSPWK2-500M-FRA01,
CSPWK2-500M-GER01,
CSPWK2-500M-GER02,
CSPWK2-500M-HUN01,
CSPWK2-500M-HUN02,
CSPWK2-500M-MEX01,
CSPWK2-500M-NED01,
CSPWK2-500M-NOR01,
CSPWK2-500M-NZL01,
CSPWK2-500M-NZL02,
CSPWK2-500M-POL01,
CSPWK2-500M-POL02,
CSPWK2-500M-RSA01,
CSPWK2-500M-SWE01,
CSPWK4-500M-AUS01,
CSPWK4-500M-CAN01,
CSPWK4-500M-CHN01,
CSPWK4-500M-ESP01,
CSPWK4-500M-GER01,
CSPWK4-500M-HUN01,
CSPWK4-500M-NOR01,
CSPWK4-500M-NZL01,
CSPWK4-500M-POL01,
CSPWK4-500M-SRB01,
CTRMMADISON-AUS01,
CTRMMADISON-AUT01,
CTRMMADISON-BEL01,
CTRMMADISON-CAN01,
CTRMMADISON-CZE01,
CTRMMADISON-DEN01,
CTRMMADISON-ESP01,
CTRMMADISON-FRA01,
CTRMMADISON-GBR01,
CTRMMADISON-GER01,
CTRMMADISON-ITA01,
CTRMMADISON-JPN01,
CTRMMADISON-NED01,
CTRMMADISON-NZL01,
CTRMMADISON-POR01,
CTRMPURTEAM4AUS01,
CTRMPURTEAM4BEL01,
CTRMPURTEAM4CAN01,
CTRMPURTEAM4DEN01,
CTRMPURTEAM4FRA01,
CTRMPURTEAM4GBR01,
CTRMPURTEAM4GER01,
CTRMPURTEAM4ITA01,
CTRMPURTEAM4JPN01,
CTRMPURTEAM4NZL01,
CTRMSPRTEAM3AUS01,
CTRMSPRTEAM3CAN01,
CTRMSPRTEAM3CHN01,
CTRMSPRTEAM3FRA01,
CTRMSPRTEAM3GBR01,
CTRMSPRTEAM3GER01,
CTRMSPRTEAM3JPN01,
CTRMSPRTEAM3NED01,
CTRWMADISON-AUS01,
CTRWMADISON-BEL01,
CTRWMADISON-CAN01,
CTRWMADISON-DEN01,
CTRWMADISON-FRA01,
CTRWMADISON-GBR01,
CTRWMADISON-GER01,
CTRWMADISON-IRL01,
CTRWMADISON-ITA01,
CTRWMADISON-JPN01,
CTRWMADISON-NED01,
CTRWMADISON-NZL01,
CTRWMADISON-POL01,
CTRWMADISON-SUI01,
CTRWMADISON-USA01,
CTRWPURTEAM4AUS01,
CTRWPURTEAM4CAN01,
CTRWPURTEAM4FRA01,
CTRWPURTEAM4GBR01,
CTRWPURTEAM4GER01,
CTRWPURTEAM4IRL01,
CTRWPURTEAM4ITA01,
CTRWPURTEAM4JPN01,
CTRWPURTEAM4NZL01,
CTRWPURTEAM4USA01,
CTRWSPRTEAM3CAN01,
CTRWSPRTEAM3CHN01,
CTRWSPRTEAM3GBR01,
CTRWSPRTEAM3GER01,
CTRWSPRTEAM3MEX01,
CTRWSPRTEAM3NED01,
CTRWSPRTEAM3NZL01,
CTRWSPRTEAM3POL01,
DIVM10MTEAM2AUS01,
DIVM10MTEAM2CAN01,
DIVM10MTEAM2CHN01,
DIVM10MTEAM2FRA01,
DIVM10MTEAM2GBR01,
DIVM10MTEAM2GER01,
DIVM10MTEAM2MEX01,
DIVM10MTEAM2UKR01,
DIVM3MTEAM2-CHN01,
DIVM3MTEAM2-ESP01,
DIVM3MTEAM2-FRA01,
DIVM3MTEAM2-GBR01,
DIVM3MTEAM2-ITA01,
DIVM3MTEAM2-MEX01,
DIVM3MTEAM2-UKR01,
DIVM3MTEAM2-USA01,
DIVW10MTEAM2CAN01,
DIVW10MTEAM2CHN01,
DIVW10MTEAM2FRA01,
DIVW10MTEAM2GBR01,
DIVW10MTEAM2MEX01,
DIVW10MTEAM2PRK01,
DIVW10MTEAM2UKR01,
DIVW10MTEAM2USA01,
DIVW3MTEAM2-AUS01,
DIVW3MTEAM2-CHN01,
DIVW3MTEAM2-FRA01,
DIVW3MTEAM2-GBR01,
DIVW3MTEAM2-GER01,
DIVW3MTEAM2-ITA01,
DIVW3MTEAM2-UKR01,
DIVW3MTEAM2-USA01,
EQUODRESTEAMAUS01,
EQUODRESTEAMAUT01,
EQUODRESTEAMBEL01,
EQUODRESTEAMCAN01,
EQUODRESTEAMDEN01,
EQUODRESTEAMESP01,
EQUODRESTEAMFIN01,
EQUODRESTEAMFRA01,
EQUODRESTEAMGBR01,
EQUODRESTEAMGER01,
EQUODRESTEAMNED01,
EQUODRESTEAMPOL01,
EQUODRESTEAMPOR01,
EQUODRESTEAMSWE01,
EQUODRESTEAMUSA01,
EQUOEVENTEAMAUS01,
EQUOEVENTEAMBEL01,
EQUOEVENTEAMBRA01,
EQUOEVENTEAMCAN01,
EQUOEVENTEAMFRA01,
EQUOEVENTEAMGBR01,
EQUOEVENTEAMGER01,
EQUOEVENTEAMIRL01,
EQUOEVENTEAMITA01,
EQUOEVENTEAMJPN01,
EQUOEVENTEAMNED01,
EQUOEVENTEAMNZL01,
EQUOEVENTEAMPOL01,
EQUOEVENTEAMSUI01,
EQUOEVENTEAMSWE01,
EQUOEVENTEAMUSA01,
EQUOJUMPTEAMAUS01,
EQUOJUMPTEAMAUT01,
EQUOJUMPTEAMBEL01,
EQUOJUMPTEAMBRA01,
EQUOJUMPTEAMCAN01,
EQUOJUMPTEAMESP01,
EQUOJUMPTEAMFRA01,
EQUOJUMPTEAMGBR01,
EQUOJUMPTEAMGER01,
EQUOJUMPTEAMIRL01,
EQUOJUMPTEAMISR01,
EQUOJUMPTEAMJPN01,
EQUOJUMPTEAMKSA01,
EQUOJUMPTEAMMEX01,
EQUOJUMPTEAMNED01,
EQUOJUMPTEAMPOL01,
EQUOJUMPTEAMSUI01,
EQUOJUMPTEAMSWE01,
EQUOJUMPTEAMUAE01,
EQUOJUMPTEAMUSA01,
FBLMTEAM11--ARG01,"['1930636', '1933474', '1933763', '1934022']"
FBLMTEAM11--DOM01,"['1972933', '1972992', '1973058']"
FBLMTEAM11--EGY01,"['1953555', '1957027', '1963019']"
FBLMTEAM11--ESP01,"['1942626', '1942627', '1942638']"
FBLMTEAM11--FRA01,"['1900728', '1900729', '1900730', '1900731']"
FBLMTEAM11--GUI01,"['1977689', '3546458', '4968917']"
FBLMTEAM11--IRQ01,"['1535775', '1564287', '3561918']"
FBLMTEAM11--ISR01,"['1956202', '1956206', '1956422']"
FBLMTEAM11--JPN01,"['1953168', '1953169', '1953170']"
FBLMTEAM11--MAR01,"['1969357', '1969386', '1970974']"
FBLMTEAM11--MLI01,"['1917115', '1917164', '1941847']"
FBLMTEAM11--NZL01,"['1944973', '1944974', '1944977', '1944979']"
FBLMTEAM11--PAR01,"['1941852', '1942869', '1943842']"
FBLMTEAM11--UKR01,"['1565657', '1565672']"
FBLMTEAM11--USA01,"['1944188', '1944189', '1944190', '1944191']"
FBLMTEAM11--UZB01,"['1892047', '1892050']"
FBLWTEAM11--AUS01,"['1968802', '1968822', '1968838']"
FBLWTEAM11--BRA01,"['1967642', '1967672', '1967683']"
FBLWTEAM11--CAN01,"['1967254', '1967256', '1967258', '1967262']"
FBLWTEAM11--COL01,"['1930646', '1933569', '1934811']"
FBLWTEAM11--ESP01,"['1963171', '1963174', '1963175']"
FBLWTEAM11--FRA01,"['1930168', '1930169', '1930171', '1930172']"
FBLWTEAM11--GER01,"['1880620', '1880626', '1880629', '1880639']"
FBLWTEAM11--JPN01,"['1888241', '1888242', '1888246']"
FBLWTEAM11--NGR01,"['1973693', '1977388']"
FBLWTEAM11--NZL01,"['1944971', '1944972', '1945000', '1967242']"
FBLWTEAM11--USA01,"['1943302', '1943308', '1943311']"
FBLWTEAM11--ZAM01,"['1928154', '1928714', '1930666', '1931463']"
FENMTEAMEPEECZE01,"['1914528', '1914548', '1914550']"
FENMTEAMEPEEEGY01,"['1936971', '1937285', '1969609']"
FENMTEAMEPEEFRA01,"['1916244', '1916254', '1916257']"
FENMTEAMEPEEHUN01,"['1936541', '1946312', '1946556']"
FENMTEAMEPEEITA01,"['1559026', '1924222', '1924252']"
FENMTEAMEPEEJPN01,"['1896506', '1896508', '1896512']"
FENMTEAMEPEEKAZ01,"['1929648', '1929649', '1959938']"
FENMTEAMEPEEVEN01,"['1925017', '1925047']"
FENMTEAMFOILCAN01,"['1973249', '1973253']"
FENMTEAMFOILCHN01,"['1908666', '1908678']"
FENMTEAMFOILEGY01,"['1937101', '1969633', '1977085']"
FENMTEAMFOILFRA01,"['1916244', '1916263', '1916264']"
FENMTEAMFOILITA01,"['1924214', '1924216', '1924246']"
FENMTEAMFOILJPN01,"['1896499', '1896502', '1896507']"
FENMTEAMFOILPOL01,"['1932782', '1932783', '1932784']"
FENMTEAMFOILUSA01,"['1951745', '1951756', '1951782']"
FENMTEAMSABRCAN01,"['1973249', '1973253']"
FENMTEAMSABREGY01,"['1937101', '1938447', '1940927']"
FENMTEAMSABRFRA01,"['1916242', '1916244', '1916268']"
FENMTEAMSABRHUN01,"['1946333', '1946381', '4967785']"
FENMTEAMSABRIRI01,"['1535569', '1541507']"
FENMTEAMSABRITA01,"['1924215', '1924227', '1924246']"
FENMTEAMSABRKOR01,"['1927337', '1927348', '1927360']"
FENMTEAMSABRUSA01,"['1951765', '1951771', '1951782']"
FENWTEAMEPEECHN01,"['1908671', '1908673', '1908691']"
FENWTEAMEPEEEGY01,"['1937256', '1937285', '1969609']"
FENWTEAMEPEEFRA01,"['1916244', '1916254', '1916255']"
FENWTEAMEPEEITA01,"['1559026', '1924221', '1924252']"
FENWTEAMEPEEKOR01,"['1927337', '1927348', '1927350']"
FENWTEAMEPEEPOL01,"['1932782', '1932787', '1947772']"
FENWTEAMEPEEUKR01,"['1897607', '1897608', '1897615']"
FENWTEAMEPEEUSA01,"['1951744', '1951752', '1951782']"
FENWTEAMFOILCAN01,"['1973249', '1973253']"
FENWTEAMFOILCHN01,"['1908666', '1908675', '1908678']"
FENWTEAMFOILEGY01,"['1937282', '1969633', '1977085']"
FENWTEAMFOILFRA01,"['1916244', '1916258', '1916259']"
FENWTEAMFOILITA01,"['1924214', '1924217', '1924246']"
FENWTEAMFOILJPN01,"['1896499', '1896507', '1896513']"
FENWTEAMFOILPOL01,"['1932778', '1932780', '1932782']"
FENWTEAMFOILUSA01,"['1951750', '1951757', '1951782']"
FENWTEAMSABRALG01,"['1969820', '1969961']"
FENWTEAMSABRFRA01,"['1916244', '1916265', '1916266']"
FENWTEAMSABRHUN01,"['1946333', '1946357', '1946447']"
FENWTEAMSABRITA01,"['1924215', '1924225', '1924252']"
FENWTEAMSABRJPN01,"['1896503', '1896505', '1896511']"
FENWTEAMSABRKOR01,"['1927337', '1927348', '1927352']"
FENWTEAMSABRUKR01,"['1897607', '1897609', '1897610']"
FENWTEAMSABRUSA01,"['1951755', '1951765', '1951782']"
GARMTEAM----CAN01,
GARMTEAM----CHN01,
GARMTEAM----ESP01,
GARMTEAM----GBR01,
GARMTEAM----GER01,
GARMTEAM----ITA01,
GARMTEAM----JPN01,
GARMTEAM----NED01,
GARMTEAM----SUI01,
GARMTEAM----TUR01,
GARMTEAM----UKR01,
GARMTEAM----USA01,
GARWTEAM----AUS01,
GARWTEAM----BRA01,
GARWTEAM----CAN01,
GARWTEAM----CHN01,
GARWTEAM----FRA01,
GARWTEAM----GBR01,
GARWTEAM----ITA01,
GARWTEAM----JPN01,
GARWTEAM----KOR01,
GARWTEAM----NED01,
GARWTEAM----ROU01,
GARWTEAM----USA01,
