team_code,coaches_codes
GRYW5AA-----AUS01,
GRYW5AA-----AZE01,
GRYW5AA-----BRA01,
GRYW5AA-----BUL01,
GRYW5AA-----CHN01,
GRYW5AA-----EGY01,
GRYW5AA-----ESP01,
GRYW5AA-----FRA01,
GRYW5AA-----GER01,
GRYW5AA-----ISR01,
GRYW5AA-----ITA01,
GRYW5AA-----MEX01,
GRYW5AA-----UKR01,
GRYW5AA-----UZB01,
HBLMTEAM7---ARG01,"['1540522', '1540527', '9230012', '9230013', '9230014']"
HBLMTEAM7---CRO01,"['1903368', '1903369', '1903371', '1903376', '1903379', '1903381']"
HBLMTEAM7---DEN01,"['1895269', '1895272', '1895275', '1895276', '1895277', '9230005']"
HBLMTEAM7---EGY01,"['1931488', '1931494', '1931502', '1931888', '4119106', '9230015']"
HBLMTEAM7---ESP01,"['1948320', '1948322', '1948332', '1948333', '9230017', '9230018']"
HBLMTEAM7---FRA01,"['1893216', '1893217', '1893221', '1893222', '1893223', '1893224']"
HBLMTEAM7---GER01,"['1899285', '1899288', '1899289', '1899291', '1899294', '1899299']"
HBLMTEAM7---HUN01,"['1932163', '1932174', '1932176', '1932190', '1932535']"
HBLMTEAM7---JPN01,"['1896559', '1896562', '1896570', '1963627', '1963628', '9230016']"
HBLMTEAM7---NOR01,"['1894612', '1894657', '1894659', '1894661', '1894715', '1935157']"
HBLMTEAM7---SLO01,"['1980954', '1981325', '1981664', '1981666', '1981689', '4646497']"
HBLMTEAM7---SWE01,"['1562557', '1562558', '1562563', '1562564', '1562566', '9230019']"
HBLWTEAM7---ANG01,"['1911256', '1912238', '1936918', '3058748']"
HBLWTEAM7---BRA01,"['1561282', '1561288', '1561292', '9230002', '9230003']"
HBLWTEAM7---DEN01,"['1895269', '1895270', '1895274', '1895278', '1895279', '9230004']"
HBLWTEAM7---ESP01,"['1948318', '1948319', '1948321', '1948331', '1948335', '9230006']"
HBLWTEAM7---FRA01,"['1879871', '1879872', '1879873', '1879875', '1879878', '1879879']"
HBLWTEAM7---GER01,"['1899286', '1899296', '1899298', '1899299', '1899301', '1899303']"
HBLWTEAM7---HUN01,"['1933362', '1933372', '1933382', '1933393', '1933407']"
HBLWTEAM7---KOR01,"['1927873', '1927879', '1927880', '9230007', '9230008', '9230009']"
HBLWTEAM7---NED01,"['1970311', '1970312', '1970317', '1970322', '9230010', '9230011']"
HBLWTEAM7---NOR01,"['1894614', '1894662', '1894663', '1894666', '1894711', '1894714', '9230020']"
HBLWTEAM7---SLO01,"['1980943', '1980962', '1980971', '1980979', '1981359', '3057246']"
HBLWTEAM7---SWE01,"['1559048', '1559051', '1559053', '1559066', '1559067', '9230001']"
HOCMTEAM11--ARG01,"['1538327', '1538745', '1538746', '1538748', '1538749', '1538751', '1538754']"
HOCMTEAM11--AUS01,"['1945433', '1945439', '1945449', '1945465', '1945466']"
HOCMTEAM11--BEL01,"['1903895', '1903896', '1903899', '1903900', '1922671', '1942806', '1949449', '1949459']"
HOCMTEAM11--ESP01,"['1934444', '1934447', '1934448', '1934458', '1934462']"
HOCMTEAM11--FRA01,"['1895408', '1895409', '1895410', '1895412', '1895413', '1895414', '1895417', '1895418']"
HOCMTEAM11--GBR01,"['1899054', '1899059', '1899063', '1899066', '1899068', '1899070', '1923811']"
HOCMTEAM11--GER01,"['1561722', '1561725', '1561727', '1561732', '1561741', '1561744']"
HOCMTEAM11--IND01,"['1543574', '1543575', '1543576', '1543578', '1545096', '1545098', '9240004']"
HOCMTEAM11--IRL01,"['1563945', '1563956', '1563957', '1563958', '1888498', '1888733', '2041080']"
HOCMTEAM11--NED01,"['1972025', '1972034', '1972035', '1972045', '1972053', '1972055', '1972056', '1972126']"
HOCMTEAM11--NZL01,"['1926526', '1926527', '1926529', '1926530', '1926532', '1926534']"
HOCMTEAM11--RSA01,"['1972652', '1972654', '1972655', '1972658', '1972659', '1972660', '1979384', '9240003']"
HOCWTEAM11--ARG01,"['1538313', '1538315', '1538317', '1538318', '1538320', '1538324', '1538327', '1538329']"
HOCWTEAM11--AUS01,"['1945447', '1945449', '1945451', '1945459', '1945465', '1945480']"
HOCWTEAM11--BEL01,"['1903894', '1903897', '1903898', '1922670', '1922672', '1922673', '1942804', '1942833', '1942834', '1949449', '1963552', '1963556']"
HOCWTEAM11--CHN01,"['1926933', '1926934', '1926943', '1927174', '1927175', '3975763']"
HOCWTEAM11--ESP01,"['1934443', '1934448', '1934451', '1934454', '1934469']"
HOCWTEAM11--FRA01,"['1906040', '1906041', '1906042', '1906043', '1906044', '1906045']"
HOCWTEAM11--GBR01,"['1899057', '1899061', '1899063', '1899065', '1899068', '1899069', '1923811']"
HOCWTEAM11--GER01,"['1561718', '1561719', '1561723', '1561725', '1561726', '1561734', '1561736', '1561738']"
HOCWTEAM11--JPN01,"['1888335', '1888338', '1888342', '1888344', '1888347', '9240005', '9240006']"
HOCWTEAM11--NED01,"['1972028', '1972030', '1972031', '1972037', '1972052', '1972057']"
HOCWTEAM11--RSA01,"['1965159', '1965160', '1965161', '1965162', '1965167', '1965168', '1965170', '1965171', '9240002']"
HOCWTEAM11--USA01,"['1954065', '1954067', '1954068', '1954069', '1954070', '1954072']"
JUDXTEAM6---AUT01,
JUDXTEAM6---BRA01,
JUDXTEAM6---CAN01,
JUDXTEAM6---EOR01,
JUDXTEAM6---ESP01,
JUDXTEAM6---FRA01,
JUDXTEAM6---GEO01,
JUDXTEAM6---GER01,
JUDXTEAM6---HUN01,
JUDXTEAM6---ISR01,
JUDXTEAM6---ITA01,
JUDXTEAM6---JPN01,
JUDXTEAM6---KAZ01,
JUDXTEAM6---KOR01,
JUDXTEAM6---MGL01,
JUDXTEAM6---NED01,
JUDXTEAM6---SRB01,
JUDXTEAM6---TUR01,
JUDXTEAM6---UZB01,
ROWMCOXED8--AUS01,
ROWMCOXED8--GBR01,
ROWMCOXED8--GER01,
ROWMCOXED8--ITA01,
ROWMCOXED8--NED01,
ROWMCOXED8--ROU01,
ROWMCOXED8--USA01,
ROWMNOCOX2--AUS01,
ROWMNOCOX2--CRO01,
ROWMNOCOX2--ESP01,
ROWMNOCOX2--GBR01,
ROWMNOCOX2--GER01,
ROWMNOCOX2--IRL01,
ROWMNOCOX2--ITA01,
ROWMNOCOX2--LTU01,
ROWMNOCOX2--NZL01,
ROWMNOCOX2--ROU01,
ROWMNOCOX2--RSA01,
ROWMNOCOX2--SUI01,
ROWMNOCOX2--USA01,
ROWMNOCOX4--AUS01,
ROWMNOCOX4--FRA01,
ROWMNOCOX4--GBR01,
ROWMNOCOX4--ITA01,
ROWMNOCOX4--NED01,
ROWMNOCOX4--NZL01,
ROWMNOCOX4--ROU01,
ROWMNOCOX4--SUI01,
ROWMNOCOX4--USA01,
ROWMSCULL2--CHN01,
ROWMSCULL2--CRO01,
ROWMSCULL2--ESP01,
ROWMSCULL2--FRA01,
ROWMSCULL2--GER01,
ROWMSCULL2--IRL01,
ROWMSCULL2--ITA01,
ROWMSCULL2-LARG01,
ROWMSCULL2-LBEL01,
ROWMSCULL2-LCHI01,
ROWMSCULL2-LCZE01,
ROWMSCULL2-LEGY01,
ROWMSCULL2-LESP01,
ROWMSCULL2-LFRA01,
ROWMSCULL2-LGRE01,
ROWMSCULL2-LIRL01,
ROWMSCULL2-LITA01,
ROWMSCULL2-LJPN01,
ROWMSCULL2-LMEX01,
ROWMSCULL2-LNOR01,
ROWMSCULL2-LSUI01,
ROWMSCULL2-LUKR01,
ROWMSCULL2-LUZB01,
ROWMSCULL2--NED01,
ROWMSCULL2--NOR01,
ROWMSCULL2--NZL01,
ROWMSCULL2--ROU01,
ROWMSCULL2--SRB01,
ROWMSCULL2--USA01,
ROWMSCULL4--EST01,
ROWMSCULL4--GBR01,
ROWMSCULL4--GER01,
ROWMSCULL4--ITA01,
ROWMSCULL4--NED01,
ROWMSCULL4--NOR01,
ROWMSCULL4--POL01,
ROWMSCULL4--ROU01,
ROWMSCULL4--SUI01,
ROWWCOXED8--AUS01,
ROWWCOXED8--CAN01,
ROWWCOXED8--DEN01,
ROWWCOXED8--GBR01,
ROWWCOXED8--ITA01,
ROWWCOXED8--ROU01,
ROWWCOXED8--USA01,
ROWWNOCOX2--AUS01,
ROWWNOCOX2--CHI01,
ROWWNOCOX2--CZE01,
ROWWNOCOX2--DEN01,
ROWWNOCOX2--ESP01,
ROWWNOCOX2--GBR01,
ROWWNOCOX2--GRE01,
ROWWNOCOX2--IRL01,
ROWWNOCOX2--LTU01,
ROWWNOCOX2--NED01,
ROWWNOCOX2--NZL01,
ROWWNOCOX2--ROU01,
ROWWNOCOX2--USA01,
ROWWNOCOX4--AUS01,
ROWWNOCOX4--CHN01,
ROWWNOCOX4--DEN01,
ROWWNOCOX4--GBR01,
ROWWNOCOX4--IRL01,
ROWWNOCOX4--NED01,
ROWWNOCOX4--NZL01,
ROWWNOCOX4--ROU01,
ROWWNOCOX4--USA01,
ROWWSCULL2--AUS01,
ROWWSCULL2--CHN01,
ROWWSCULL2--CZE01,
ROWWSCULL2--FRA01,
ROWWSCULL2--GBR01,
ROWWSCULL2--IRL01,
ROWWSCULL2--ITA01,
ROWWSCULL2-LARG01,
ROWWSCULL2-LAUT01,
ROWWSCULL2-LCAN01,
ROWWSCULL2-LCHN01,
ROWWSCULL2-LFRA01,
ROWWSCULL2-LGBR01,
ROWWSCULL2-LGRE01,
ROWWSCULL2-LIRI01,
ROWWSCULL2-LIRL01,
ROWWSCULL2-LJPN01,
ROWWSCULL2-LNZL01,
ROWWSCULL2-LPER01,
ROWWSCULL2-LPOL01,
ROWWSCULL2-LROU01,
ROWWSCULL2--LTU01,
ROWWSCULL2-LTUN01,
ROWWSCULL2-LUSA01,
ROWWSCULL2--NED01,
ROWWSCULL2--NOR01,
ROWWSCULL2--NZL01,
ROWWSCULL2--ROU01,
ROWWSCULL2--USA01,
ROWWSCULL4--AUS01,
ROWWSCULL4--CHN01,
ROWWSCULL4--GBR01,
ROWWSCULL4--GER01,
ROWWSCULL4--NED01,
ROWWSCULL4--ROU01,
ROWWSCULL4--SUI01,
ROWWSCULL4--UKR01,
ROWWSCULL4--USA01,
RU7MTEAM7---ARG01,"['1540630', '1540632', '1540633', '1540638', '1540639']"
RU7MTEAM7---AUS01,"['1950179', '1950180', '1950181', '1950182', '1950184', '1950185']"
RU7MTEAM7---FIJ01,"['1954672', '1961922', '1982013', '1982128', '3546645']"
RU7MTEAM7---FRA01,"['1879645', '1879646', '1879648', '1879650', '1879651', '1879652']"
RU7MTEAM7---IRL01,"['1555115', '1894098', '1962265', '1963069', '1977972', '3538853']"
RU7MTEAM7---JPN01,"['1908773', '1908788', '1908798', '1908800', '1908801', '1908802']"
RU7MTEAM7---KEN01,"['1880367', '1880387', '1880388', '1880389', '1880390']"
RU7MTEAM7---NZL01,"['1926599', '1926601', '1926603', '1926605', '1926608', '1926612', '1926616']"
RU7MTEAM7---RSA01,"['1572038', '1896698', '1896699', '1896700', '1896701']"
RU7MTEAM7---SAM01,"['1967332', '1968210', '1968234', '1968294', '1968310']"
RU7MTEAM7---URU01,"['1924889', '1924891', '1924892', '1929436', '1929630', '1929717']"
RU7MTEAM7---USA01,"['1950520', '1950521', '1950522', '1950523', '1950524', '1950525']"
RU7WTEAM7---AUS01,"['1950176', '1950177', '1950183', '1950185', '1950186', '1950187']"
RU7WTEAM7---BRA01,"['1954988', '1955000', '1955015', '1955021']"
RU7WTEAM7---CAN01,"['1960844', '1960845', '1960848', '1960854', '1960860']"
RU7WTEAM7---CHN01,"['1927222', '1927223', '1927225', '1927226']"
RU7WTEAM7---FIJ01,"['1955881', '1955885', '1961582', '1961586', '1961912', '3910548']"
RU7WTEAM7---FRA01,"['1915986', '1915987', '1915988', '1915989', '1915990', '1915991']"
RU7WTEAM7---GBR01,"['1948904', '1948911', '1948912', '1948914', '1948916']"
RU7WTEAM7---IRL01,"['1544489', '1555115', '1555126', '1894098', '1962452', '1964509', '1978968']"
RU7WTEAM7---JPN01,"['1908776', '1908791', '1908795', '1908796', '1908797', '1908804']"
RU7WTEAM7---NZL01,"['1926597', '1926602', '1926604', '1926606', '1926607', '1926610', '1926615']"
RU7WTEAM7---RSA01,"['1934833', '1934834', '1934836', '1934837', '1978528']"
RU7WTEAM7---USA01,"['1908412', '1950509', '1950510', '1950511', '1950512', '1950514', '1950515']"
SALM49ER----AUS01,
SALM49ER----AUT01,
SALM49ER----BEL01,
SALM49ER----BRA01,
SALM49ER----CAN01,
SALM49ER----CHN01,
SALM49ER----CRO01,
SALM49ER----DEN01,
SALM49ER----ESP01,
SALM49ER----FRA01,
SALM49ER----GBR01,
SALM49ER----GER01,
SALM49ER----HKG01,
SALM49ER----IRL01,
SALM49ER----NED01,
SALM49ER----NZL01,
SALM49ER----POL01,
SALM49ER----SUI01,
SALM49ER----URU01,
SALM49ER----USA01,
SALW49ERFX--AUS01,
SALW49ERFX--BEL01,
SALW49ERFX--BRA01,
SALW49ERFX--CAN01,
SALW49ERFX--CHN01,
SALW49ERFX--CZE01,
SALW49ERFX--DEN01,
SALW49ERFX--ESP01,
SALW49ERFX--FIN01,
SALW49ERFX--FRA01,
SALW49ERFX--GBR01,
SALW49ERFX--GER01,
SALW49ERFX--ITA01,
SALW49ERFX--JPN01,
SALW49ERFX--NED01,
SALW49ERFX--NOR01,
SALW49ERFX--NZL01,
SALW49ERFX--POL01,
SALW49ERFX--SWE01,
SALW49ERFX--USA01,
SALX470-----ANG01,
SALX470-----AUS01,
SALX470-----AUT01,
SALX470-----BRA01,
SALX470-----CHN01,
SALX470-----ESP01,
SALX470-----FRA01,
SALX470-----GBR01,
SALX470-----GER01,
SALX470-----GRE01,
SALX470-----ISR01,
SALX470-----ITA01,
SALX470-----JPN01,
SALX470-----POR01,
SALX470-----SLO01,
SALX470-----SUI01,
SALX470-----SWE01,
SALX470-----TUR01,
SALX470-----USA01,
SALXNACRA17-ARG01,
SALXNACRA17-AUS01,
SALXNACRA17-AUT01,
SALXNACRA17-BEL01,
SALXNACRA17-BRA01,
SALXNACRA17-CHN01,
SALXNACRA17-DEN01,
SALXNACRA17-ESP01,
SALXNACRA17-FIN01,
SALXNACRA17-FRA01,
SALXNACRA17-GBR01,
SALXNACRA17-GER01,
SALXNACRA17-ITA01,
SALXNACRA17-JPN01,
SALXNACRA17-NED01,
SALXNACRA17-NZL01,
SALXNACRA17-SWE01,
SALXNACRA17-TUR01,
SALXNACRA17-USA01,
SHOXAPMT----BUL01,
SHOXAPMT----CHN01,
SHOXAPMT----CHN02,
SHOXAPMT----FRA01,
SHOXAPMT----GER01,
SHOXAPMT----GER02,
SHOXAPMT----IND01,
SHOXAPMT----IND02,
SHOXAPMT----KAZ01,
SHOXAPMT----KOR01,
SHOXAPMT----KOR02,
SHOXAPMT----LAT01,
SHOXAPMT----PAK01,
SHOXAPMT----SRB01,
SHOXAPMT----TUR01,
SHOXAPMT----TUR02,
SHOXAPMT----UKR01,
SHOXARMT----ARG01,
SHOXARMT----AUT01,
SHOXARMT----CHN01,
SHOXARMT----CHN02,
SHOXARMT----CZE01,
SHOXARMT----EGY01,
SHOXARMT----EGY02,
SHOXARMT----FRA01,
SHOXARMT----FRA02,
SHOXARMT----GBR01,
SHOXARMT----GER01,
SHOXARMT----HUN01,
SHOXARMT----IND01,
SHOXARMT----IND02,
SHOXARMT----ITA01,
SHOXARMT----JPN01,
SHOXARMT----KAZ01,
SHOXARMT----KAZ02,
SHOXARMT----KOR01,
SHOXARMT----KOR02,
SHOXARMT----MEX01,
SHOXARMT----MGL01,
SHOXARMT----NOR01,
SHOXARMT----NOR02,
SHOXARMT----POL01,
SHOXARMT----POL02,
SHOXARMT----USA01,
SHOXARMT----USA02,
SHOXSKMT----AUS01,
SHOXSKMT----CHN01,
SHOXSKMT----CZE01,
SHOXSKMT----FRA01,
SHOXSKMT----GER01,
SHOXSKMT----GRE01,
SHOXSKMT----IND01,
SHOXSKMT----ITA01,
SHOXSKMT----ITA02,
SHOXSKMT----KAZ01,
SHOXSKMT----KOR01,
SHOXSKMT----PER01,
SHOXSKMT----SWE01,
SHOXSKMT----USA01,
SHOXSKMT----USA02,
SWAWTEAM2---AUS01,"['1955954', '1955958']"
SWAWTEAM2---AUT01,['1565143']
SWAWTEAM2---CAN01,"['1974021', '1974022']"
SWAWTEAM2---CHN01,"['1908861', '1908862']"
SWAWTEAM2---EGY01,"['1903722', '1903754']"
SWAWTEAM2---ESP01,"['1957190', '1957191']"
SWAWTEAM2---FRA01,"['1903771', '1903772']"
SWAWTEAM2---GBR01,"['1544157', '1544158']"
SWAWTEAM2---GRE01,"['1968453', '1970733']"
SWAWTEAM2---ISR01,['1897292']
SWAWTEAM2---ITA01,"['1925568', '1925602']"
SWAWTEAM2---JPN01,"['1891686', '1891688']"
SWAWTEAM2---KOR01,"['1897904', '1940331']"
SWAWTEAM2---MEX01,"['1533246', '1536328']"
SWAWTEAM2---NED01,['1972461']
SWAWTEAM2---NZL01,['1897752']
SWAWTEAM2---UKR01,['1897518']
SWAWTEAM2---USA01,"['1930922', '1935667']"
SWAWTEAM8---AUS01,"['1955954', '1955958']"
SWAWTEAM8---CAN01,"['1974025', '1974026']"
SWAWTEAM8---CHN01,"['1908861', '1908865']"
SWAWTEAM8---EGY01,"['1903707', '1903754']"
SWAWTEAM8---ESP01,"['1957190', '1957192']"
SWAWTEAM8---FRA01,"['1903771', '1903772']"
SWAWTEAM8---ITA01,"['1925568', '1925602']"
SWAWTEAM8---JPN01,"['1891686', '1891688']"
SWAWTEAM8---MEX01,"['1533246', '1536328']"
SWAWTEAM8---USA01,"['1935667', '1935669']"
SWMM4X100MFRAUS01,
SWMM4X100MFRBRA01,
SWMM4X100MFRCAN01,
SWMM4X100MFRCHN01,
SWMM4X100MFRESP01,
SWMM4X100MFRFRA01,
SWMM4X100MFRGBR01,
SWMM4X100MFRGER01,
SWMM4X100MFRGRE01,
SWMM4X100MFRHUN01,
SWMM4X100MFRISR01,
SWMM4X100MFRITA01,
SWMM4X100MFRPOL01,
SWMM4X100MFRSRB01,
SWMM4X100MFRSWE01,
SWMM4X100MFRUSA01,
SWMM4X100MMDAUS01,
SWMM4X100MMDAUT01,
SWMM4X100MMDCAN01,
SWMM4X100MMDCHN01,
SWMM4X100MMDESP01,
SWMM4X100MMDFRA01,
SWMM4X100MMDGBR01,
SWMM4X100MMDGER01,
SWMM4X100MMDIRL01,
SWMM4X100MMDITA01,
SWMM4X100MMDJPN01,
SWMM4X100MMDKOR01,
SWMM4X100MMDNED01,
SWMM4X100MMDPOL01,
SWMM4X100MMDSUI01,
SWMM4X100MMDUSA01,
SWMM4X200MFRAUS01,
SWMM4X200MFRBRA01,
SWMM4X200MFRCAN01,
SWMM4X200MFRCHN01,
SWMM4X200MFRESP01,
SWMM4X200MFRFRA01,
SWMM4X200MFRGBR01,
SWMM4X200MFRGER01,
SWMM4X200MFRGRE01,
SWMM4X200MFRISR01,
SWMM4X200MFRITA01,
SWMM4X200MFRJPN01,
SWMM4X200MFRKOR01,
SWMM4X200MFRLTU01,
SWMM4X200MFRSUI01,
SWMM4X200MFRUSA01,
SWMW4X100MFRAUS01,
SWMW4X100MFRBRA01,
SWMW4X100MFRCAN01,
SWMW4X100MFRCHN01,
SWMW4X100MFRDEN01,
SWMW4X100MFRFRA01,
SWMW4X100MFRGBR01,
SWMW4X100MFRHKG01,
SWMW4X100MFRHUN01,
SWMW4X100MFRIRL01,
